,Unnamed: 0,id,name,created_at,location,statuses_count,followers_count,favourites_count,friends_count,lang,sex_code,lang_code,prediction,class
0,0,100003743060504,Yedu Krishnan,8548.0,866.0,638.0,2.0,20.0,901.0,9,0.0,9,0,Fake
1,1,100044684046685,"India Hack
(Genius)",8548.0,1096.0,1280.0,293.0,304.0,1416.0,9,-2.0,9,0,Fake
2,2,100047598526509,India Hack,8548.0,1577.0,298.0,136.0,234.0,636.0,9,-2.0,9,0,Fake
3,3,100049370744687,India Hack,8548.0,1665.0,859.0,181.0,293.0,2.0,9,-2.0,9,0,Fake
4,4,100050676438496,Jain Jain,8548.0,1442.0,400.0,637.0,424.0,67.0,9,0.0,9,0,Fake
5,5,100051309554193,India Hack,8548.0,1335.0,186.0,633.0,160.0,199.0,9,-2.0,9,0,Fake
6,6,100053835635975,India Hack,8548.0,1254.0,213.0,315.0,2.0,678.0,9,-2.0,9,0,Fake
7,7,100045022630056,India Hack,8548.0,844.0,649.0,767.0,575.0,49.0,9,-2.0,9,0,Fake
8,8,100019142274391,India Hack,8548.0,1184.0,907.0,141.0,575.0,1.0,9,-2.0,9,0,Fake
9,9,100050640150860,India Hack,8548.0,1172.0,18810.0,127.0,463.0,530.0,9,-2.0,9,0,Fake
10,10,100050671903049,India Hack,8548.0,1015.0,4504.0,77.0,25.0,80.0,9,-2.0,9,0,Fake
11,11,100053577075447,India Hack,8548.0,1626.0,129.0,866.0,769.0,399.0,9,-2.0,9,0,Fake
12,12,100052256752113,India Hack,8548.0,1496.0,3800.0,937.0,123.0,668.0,9,-2.0,9,0,Fake
13,13,100052423724696,India Hack,8548.0,1188.0,2568.0,172.0,400.0,230.0,9,-2.0,9,0,Fake
14,14,100020024089648,India Hack,8548.0,1017.0,6720.0,333.0,498.0,380.0,9,-2.0,9,0,Fake
15,15,100044409815236,India Hack,8548.0,1124.0,847.0,373.0,305.0,1.0,9,-2.0,9,0,Fake
16,16,100028826285329,India Hack,8548.0,1156.0,17.0,42.0,9395.0,1020.0,9,-2.0,9,0,Fake
17,17,100052414815311,India Hack,8548.0,1331.0,879.0,775.0,402.0,58.0,9,-2.0,9,0,Fake
18,18,100048603915328,India Hack,8548.0,1659.0,36.0,780.0,2.0,155.0,9,-2.0,9,0,Fake
19,19,100031440528947,India Hack,8548.0,784.0,540.0,505.0,285.0,826.0,9,-2.0,9,0,Fake
20,20,100041920838251,India Hack,8548.0,1597.0,32223.0,2818.0,272.0,408.0,9,-2.0,9,1,Genuine
21,21,100042340701033,India Hack,8548.0,798.0,798.0,834.0,470.0,18.0,9,-2.0,9,1,Genuine
22,22,100047559410325,India Hack,8548.0,1467.0,67.0,642.0,13.0,92.0,9,-2.0,9,0,Fake
23,23,100038930563118,India Hack,8548.0,1534.0,35.0,710.0,571.0,272.0,9,-2.0,9,0,Fake
24,24,100054397841571,India Hack,8548.0,874.0,440.0,525.0,20.0,3.0,9,-2.0,9,0,Fake
25,25,100054786331362,India Hack,8548.0,1633.0,978.0,392.0,511.0,1.0,9,-2.0,9,0,Fake
26,26,100044797102769,India Hack,8548.0,1345.0,2541.0,641.0,2620.0,75.0,9,-2.0,9,0,Fake
27,27,100020233463362,India Hack,8548.0,1243.0,16343.0,105.0,1015.0,6.0,9,-2.0,9,0,Fake
28,28,100046767310729,India Hack,8548.0,801.0,334.0,492.0,899.0,1.0,9,-2.0,9,0,Fake
29,29,100048218232666,India Hack,8548.0,693.0,494.0,187.0,503.0,11.0,9,-2.0,9,0,Fake
30,30,100053989712117,India Hack,8548.0,867.0,848.0,833.0,623.0,1.0,9,-2.0,9,0,Fake
31,31,100048835202467,India Hack,8548.0,919.0,806.0,834.0,932.0,3.0,9,-2.0,9,1,Genuine
32,32,100054002062111,India Hack,8548.0,1061.0,65.0,345.0,570.0,16.0,9,-2.0,9,0,Fake
33,33,100050512658840,India Hack,8548.0,1620.0,630.0,270.0,9.0,11.0,9,-2.0,9,0,Fake
34,34,100053081680924,India Hack,8548.0,1477.0,4323.0,115.0,780.0,159.0,9,-2.0,9,1,Genuine
35,35,100053112383852,India Hack,8548.0,1566.0,543.0,582.0,867.0,22.0,9,-2.0,9,1,Genuine
36,36,100053235541139,India Hack,8548.0,883.0,70.0,204.0,330.0,19.0,9,-2.0,9,1,Genuine
37,37,100043415204689,India Hack,8548.0,989.0,962.0,538.0,926.0,5.0,9,-2.0,9,1,Genuine
38,38,100051200142456,India Hack,8548.0,1201.0,213.0,410.0,774.0,7.0,9,-2.0,9,1,Genuine
39,39,100051237472771,India Hack,8548.0,1405.0,578.0,270.0,207.0,16.0,9,-2.0,9,0,Fake
40,40,100053139251425,India Hack,8548.0,1572.0,269.0,611.0,716.0,10.0,9,-2.0,9,0,Fake
41,41,100053364024360,India Hack,8548.0,1374.0,606.0,1403.0,806.0,555.0,9,-2.0,9,1,Genuine
42,42,100053588924421,India Hack,8548.0,1615.0,5091.0,183.0,483.0,302.0,9,-2.0,9,0,Fake
43,43,100053234093514,India Hack,8548.0,1254.0,524.0,1192.0,412.0,396.0,9,-2.0,9,0,Fake
44,44,100043681128561,India Hack,8548.0,1678.0,684.0,264.0,1283.0,340.0,9,-2.0,9,0,Fake
45,45,100022667810501,India Hack,8548.0,1280.0,588.0,233.0,212.0,1.0,9,-2.0,9,0,Fake
46,46,100007557334887,India Hack,8548.0,1618.0,63.0,1503.0,470.0,565.0,9,-2.0,9,1,Genuine
47,47,100022706116406,India Hack,8548.0,979.0,462.0,535.0,515.0,1.0,9,-2.0,9,0,Fake
48,48,100022692497991,India Hack,8548.0,1422.0,432.0,50.0,913.0,1.0,9,-2.0,9,1,Genuine
49,49,100053952383929,India Hack,8548.0,1347.0,874.0,286.0,198.0,5.0,9,-2.0,9,1,Genuine
50,50,100053485114602,India Hack,8548.0,1508.0,70.0,611.0,623.0,35.0,9,-2.0,9,1,Genuine
51,51,100046635200929,India Hack,8548.0,883.0,460.0,1169.0,263.0,1842.0,9,-2.0,9,0,Fake
52,52,100040595751310,India Hack,8548.0,1212.0,741.0,345.0,1005.0,639.0,9,-2.0,9,1,Genuine
